sample_index,duration_ns
71218,100
71219,0
71220,100
71221,0
71222,100
71223,0
71224,100
71225,0
71226,100
71227,100
71228,100
71229,100
71230,100
71231,100
71232,100
71233,100
71234,0
71235,100
71236,0
71237,100
71238,0
71239,100
71240,0
71241,100
71242,0
71243,100
71244,0
71245,100
71246,100
71247,100
71248,100
71249,100
71250,100
71251,0
71252,100
71253,0
71254,100
71255,0
71256,100
71257,0
71258,100
71259,0
71260,100
71261,100
71262,100
71263,100
71264,100
71265,100
71266,0
71267,100
71268,0
71269,100
71270,0
71271,100
71272,0
71273,100
71274,0
71275,100
71276,0
71277,100
71278,100
71279,100
71280,100
71281,100
71282,100
71283,100
71284,100
71285,0
71286,100
71287,0
71288,100
71289,0
71290,100
71291,0
71292,100
71293,100
71294,100
71295,100
71296,100
71297,100
71298,100
71299,100
71300,0
71301,100
71302,0
71303,100
71304,0
71305,100
71306,0
71307,100
71308,100
71309,100
71310,0
71311,100
71312,100
71313,100
71314,100
71315,100
71316,100
71317,100
71318,100
71319,0
71320,100
71321,0
71322,100
71323,0
71324,100
71325,0
71326,100
71327,100
71328,100
71329,100
71330,100
71331,100
71332,100
71333,100
71334,0
71335,100
71336,0
71337,100
71338,0
71339,100
71340,0
71341,100
71342,100
71343,100
71344,100
71345,100
71346,100
71347,100
71348,100
71349,100
71350,100
71351,0
71352,100
71353,0
71354,100
71355,0
71356,100
71357,0
71358,100
71359,100
71360,100
71361,100
71362,100
71363,100
71364,100
71365,100
71366,0
71367,100
71368,0
71369,100
71370,0
71371,100
71372,0
71373,100
71374,0
71375,100
71376,100
71377,100
71378,100
71379,100
71380,100
71381,0
71382,100
71383,100
71384,100
71385,0
71386,100
71387,0
71388,100
71389,0
71390,100
71391,0
71392,100
71393,100
71394,100
71395,100
71396,100
71397,100
71398,100
71399,100
71400,0
71401,100
71402,0
71403,100
71404,0
71405,100
71406,0
71407,100
71408,100
71409,100
71410,100
71411,100
71412,100
71413,100
71414,100
71415,0
71416,100
71417,0
71418,100
71419,0
71420,100
71421,0
71422,100
71423,0
71424,100
71425,100
71426,100
71427,100
71428,100
71429,100
71430,100
71431,100
71432,0
71433,100
71434,0
71435,100
71436,0
71437,100
71438,0
71439,100
71440,0
71441,100
71442,100
71443,100
71444,100
71445,100
71446,100
71447,0
71448,100
71449,0
71450,100
71451,0
71452,100
71453,0
71454,100
71455,0
71456,100
71457,100
71458,100
71459,100
71460,100
71461,100
71462,100
71463,100
71464,100
71465,100
71466,0
71467,100
71468,0
71469,100
71470,0
71471,100
71472,0
71473,100
71474,100
71475,100
71476,100
71477,100
71478,100
71479,100
71480,100
71481,0
71482,100
71483,0
71484,100
71485,0
71486,100
71487,0
71488,100
71489,100
71490,100
71491,100
71492,100
71493,100
71494,100
71495,100
71496,100
71497,100
71498,0
71499,100
71500,0
71501,100
71502,0
71503,100
71504,0
71505,100
71506,0
71507,100
71508,100
71509,100
71510,100
71511,100
71512,100
71513,0
71514,100
71515,0
71516,100
71517,0
71518,100
71519,0
71520,100
71521,100
71522,100
71523,100
71524,100
71525,100
71526,100
71527,100
71528,0
71529,100
71530,0
71531,100
71532,0
71533,100
71534,0
71535,100
71536,0
71537,100
71538,0
71539,100
71540,100
71541,100
71542,100
71543,100
71544,100
71545,100
71546,100
71547,0
71548,100
71549,0
71550,100
71551,0
71552,100
71553,0
71554,100
71555,100
71556,100
71557,100
71558,100
71559,100
71560,100
71561,100
71562,0
71563,100
71564,0
71565,100
71566,0
71567,100
71568,0
71569,100
71570,0
71571,100
71572,0
71573,100
71574,100
71575,100
71576,100
71577,100
71578,100
71579,0
71580,100
71581,0
71582,100
71583,0
71584,100
71585,0
71586,100
71587,0
71588,100
71589,100
71590,100
71591,100
71592,100
71593,100
71594,0
71595,100
71596,0
71597,100
71598,0
71599,100
71600,0
71601,100
71602,0
71603,100
71604,100
71605,100
71606,100
71607,100
71608,100
71609,100
71610,100
71611,100
71612,100
71613,0
71614,100
71615,0
71616,100
71617,0
71618,100
71619,0
71620,100
71621,100
71622,100
71623,100
71624,100
71625,100
71626,100
71627,100
71628,0
71629,100
71630,0
71631,100
71632,0
71633,100
71634,0
71635,100
71636,100
71637,100
71638,100
71639,100
71640,100
71641,100
71642,100
71643,100
71644,100
71645,0
71646,100
71647,0
71648,100
71649,0
71650,100
71651,0
71652,100
71653,0
71654,100
71655,100
71656,100
71657,100
71658,100
71659,100
71660,0
71661,100
71662,0
71663,100
71664,0
71665,100
71666,0
71667,100
71668,0
71669,100
71670,100
71671,100
71672,100
71673,100
71674,100
71675,0
71676,100
71677,0
71678,100
71679,0
71680,100
71681,0
71682,100
71683,0
71684,100
71685,0
71686,100
71687,100
71688,100
71689,100
71690,100
71691,100
71692,100
71693,100
71694,0
71695,100
71696,0
71697,100
71698,0
71699,100
71700,0
71701,100
71702,100
71703,100
71704,100
71705,100
71706,100
71707,100
71708,100
71709,0
71710,100
71711,0
71712,100
71713,0
71714,100
71715,0
71716,100
71717,0
71718,100
71719,0
71720,100
71721,100
71722,100
71723,100
71724,100
71725,100
71726,100
71727,100
71728,0
71729,100
71730,0
71731,100
71732,0
71733,100
71734,0
71735,100
71736,100
71737,100
71738,100
71739,100
71740,100
71741,100
71742,100
71743,0
71744,100
71745,0
71746,100
71747,0
71748,100
71749,0
71750,100
71751,100
71752,100
71753,100
71754,100
71755,100
71756,100
71757,100
71758,100
71759,100
71760,0
71761,100
71762,0
71763,100
71764,0
71765,100
71766,0
71767,100
71768,0
71769,100
71770,100
71771,100
71772,100
71773,100
71774,100
71775,0
71776,100
71777,0
71778,100
71779,0
71780,100
71781,0
71782,100
71783,0
71784,100
71785,100
71786,100
71787,100
71788,100
71789,100
71790,100
71791,100
71792,100
71793,100
71794,0
71795,100
71796,0
71797,100
71798,0
71799,100
71800,0
71801,100
71802,100
71803,100
71804,100
71805,100
71806,100
71807,100
71808,100
71809,0
71810,100
71811,0
71812,100
71813,0
71814,100
71815,0
71816,100
71817,100
71818,100
71819,100
71820,100
71821,100
71822,100
71823,100
71824,0
71825,100
71826,0
71827,100
71828,0
71829,100
71830,0
71831,100
71832,0
71833,100
71834,0
71835,100
71836,100
71837,100
71838,100
71839,100
71840,100
71841,0
71842,100
71843,0
71844,100
71845,0
71846,100
71847,0
71848,100
71849,0
71850,100
71851,100
71852,100
71853,100
71854,100
71855,100
71856,0
71857,100
71858,0
71859,100
71860,0
71861,100
71862,0
71863,100
71864,0
71865,100
71866,0
71867,100
71868,100
71869,100
71870,100
71871,100
71872,100
71873,100
71874,100
71875,0
71876,100
71877,0
71878,100
71879,0
71880,100
71881,0
71882,100
71883,100
71884,100
71885,100
71886,100
71887,100
71888,100
71889,100
71890,0
71891,100
71892,0
71893,100
71894,0
71895,100
71896,0
71897,100
71898,100
71899,100
71900,0
71901,100
71902,100
71903,100
71904,100
71905,100
71906,100
71907,100
71908,100
71909,0
71910,100
71911,0
71912,100
71913,0
71914,100
71915,0
71916,100
71917,100
71918,100
71919,100
71920,100
71921,100
71922,100
71923,100
71924,0
71925,100
71926,0
71927,100
71928,0
71929,100
71930,0
71931,100
71932,100
71933,100
71934,100
71935,100
71936,100
71937,100
71938,100
71939,100
71940,100
71941,0
71942,100
71943,0
71944,100
71945,0
71946,100
71947,0
71948,100
71949,100
71950,100
71951,100
71952,100
71953,100
71954,100
71955,100
71956,0
71957,100
71958,0
71959,100
71960,0
71961,100
71962,0
71963,100
71964,100
71965,100
71966,100
71967,100
71968,100
71969,100
71970,100
71971,0
71972,100
71973,0
71974,100
71975,0
71976,100
71977,0
71978,100
71979,0
71980,100
71981,0
71982,100
71983,100
71984,100
71985,100
71986,100
71987,100
71988,100
71989,100
71990,0
71991,100
71992,0
71993,100
71994,0
71995,100
71996,0
71997,100
71998,100
71999,100
72000,100
72001,100
72002,100
72003,100
72004,100
72005,0
72006,100
72007,0
72008,100
72009,0
72010,100
72011,0
72012,100
72013,0
72014,100
72015,0
72016,100
72017,100
72018,100
72019,100
72020,100
72021,100
72022,0
72023,100
72024,0
72025,100
72026,0
72027,100
72028,0
72029,100
72030,100
72031,100
72032,100
72033,100
72034,100
72035,100
72036,100
72037,0
72038,100
72039,0
72040,100
72041,0
72042,100
72043,0
72044,100
72045,100
72046,100
72047,100
72048,100
72049,100
72050,100
72051,100
72052,100
72053,100
72054,100
72055,100
72056,0
72057,100
72058,0
72059,100
72060,0
72061,100
72062,0
72063,100
72064,100
72065,100
72066,100
72067,100
72068,100
72069,100
72070,100
72071,0
72072,100
72073,0
72074,100
72075,0
72076,100
72077,0
72078,100
72079,100
72080,100
72081,100
72082,100
72083,100
72084,100
72085,100
72086,100
72087,100
72088,0
72089,100
72090,0
72091,100
72092,0
72093,100
72094,0
72095,100
72096,0
72097,100
72098,100
72099,100
72100,100
72101,100
72102,100
72103,0
72104,100
72105,0
72106,100
72107,0
72108,100
72109,0
72110,100
72111,0
72112,100
72113,100
72114,100
72115,100
72116,100
72117,100
72118,0
72119,100
72120,0
72121,100
72122,0
72123,100
72124,0
72125,100
72126,0
72127,100
72128,0
72129,100
72130,100
72131,100
72132,100
72133,100
72134,100
72135,100
72136,100
72137,0
72138,100
72139,0
72140,100
72141,0
72142,100
72143,0
72144,100
72145,100
72146,100
72147,100
72148,100
72149,100
72150,100
72151,100
72152,0
72153,100
72154,0
72155,100
72156,0
72157,100
72158,0
72159,100
72160,0
72161,100
72162,100
72163,100
72164,100
72165,100
72166,100
72167,100
72168,100
72169,0
72170,100
72171,0
72172,100
72173,0
72174,100
72175,0
72176,100
72177,0
72178,100
72179,100
72180,100
72181,100
72182,100
72183,100
72184,0
72185,100
72186,0
72187,100
72188,0
72189,100
72190,0
72191,100
72192,0
72193,100
72194,100
72195,100
72196,100
72197,100
72198,100
72199,100
72200,100
72201,100
72202,100
72203,0
72204,100
72205,0
72206,100
72207,0
72208,100
72209,0
72210,100
72211,100
72212,100
72213,100
72214,100
72215,100
72216,100
72217,100
72218,0
72219,100
72220,0
72221,100
72222,0
72223,100
72224,0
72225,100
72226,100
72227,100
72228,100
72229,100
72230,100
72231,100
72232,100
72233,100
72234,100
72235,0
72236,100
72237,0
72238,100
72239,0
72240,100
72241,0
72242,100
72243,0
72244,100
72245,100
72246,100
72247,100
72248,100
72249,100
72250,100
72251,100
72252,0
72253,100
72254,0
72255,100
72256,0
72257,100
72258,0
72259,100
72260,100
72261,100
72262,100
72263,100
72264,100
72265,100
72266,100
72267,0
72268,100
72269,0
72270,100
72271,0
72272,100
72273,0
72274,100
72275,0
72276,100
72277,0
72278,100
72279,100
72280,100
72281,100
72282,100
72283,100
72284,0
72285,100
72286,0
72287,100
72288,0
72289,100
72290,0
72291,100
72292,0
72293,100
72294,100
72295,100
72296,100
72297,100
72298,100
72299,0
72300,100
72301,0
72302,100
72303,0
72304,100
72305,0
72306,100
72307,0
72308,100
72309,0
72310,100
72311,100
72312,100
72313,100
72314,100
72315,100
72316,100
72317,100
72318,0
72319,100
72320,0
72321,100
72322,0
72323,100
72324,0
72325,100
72326,100
72327,100
72328,100
72329,100
72330,100
72331,100
72332,100
72333,0
72334,100
72335,0
72336,100
72337,0
72338,100
72339,0
72340,100
72341,100
72342,100
72343,0
72344,100
72345,100
72346,100
72347,100
72348,100
72349,100
72350,0
72351,100
72352,0
72353,100
72354,0
72355,100
72356,0
72357,100
72358,0
72359,100
72360,100
72361,100
72362,100
72363,100
72364,100
72365,100
72366,100
72367,0
72368,100
72369,0
72370,100
72371,0
72372,100
72373,0
72374,100
72375,100
72376,100
72377,100
72378,100
72379,100
72380,100
72381,100
72382,100
72383,100
72384,0
72385,100
72386,0
72387,100
72388,0
72389,100
72390,0
72391,100
72392,0
72393,100
72394,100
72395,100
72396,100
72397,100
72398,100
72399,0
72400,100
72401,0
72402,100
72403,0
72404,100
72405,0
72406,100
72407,0
72408,100
72409,100
72410,100
72411,100
72412,100
72413,100
72414,0
72415,100
72416,0
72417,100
72418,0
72419,100
72420,0
72421,100
72422,0
72423,100
72424,0
72425,100
72426,100
72427,100
72428,100
72429,100
72430,100
72431,100
72432,100
72433,0
72434,100
72435,0
72436,100
72437,0
72438,100
72439,0
72440,100
72441,100
72442,100
72443,100
72444,100
72445,100
72446,100
72447,100
72448,0
72449,100
72450,0
72451,100
72452,0
72453,100
72454,0
72455,100
72456,0
72457,100
72458,0
72459,100
72460,100
72461,100
72462,100
72463,100
72464,100
72465,0
72466,100
72467,0
72468,100
72469,0
72470,100
72471,0
72472,100
72473,0
72474,100
72475,100
72476,100
72477,100
72478,100
72479,100
72480,0
72481,100
72482,0
72483,100
72484,0
72485,100
72486,0
72487,100
72488,0
72489,100
72490,100
72491,100
72492,100
72493,100
72494,100
72495,100
72496,100
72497,100
72498,100
72499,0
72500,100
72501,0
72502,100
72503,0
72504,100
72505,0
72506,100
72507,100
72508,100
72509,100
72510,100
72511,100
72512,100
72513,100
72514,0
72515,100
72516,0
72517,100
72518,0
72519,100
72520,0
72521,100
72522,100
72523,100
72524,100
72525,100
72526,100
72527,100
72528,100
72529,100
72530,100
72531,0
72532,100
72533,0
72534,100
72535,0
72536,100
72537,0
72538,100
72539,0
72540,100
72541,100
72542,100
72543,100
72544,100
72545,100
72546,0
72547,100
72548,0
72549,100
72550,0
72551,100
72552,0
72553,100
72554,0
72555,100
72556,100
72557,100
72558,100
72559,100
72560,100
72561,0
72562,100
72563,0
72564,100
72565,0
72566,100
72567,0
72568,100
72569,0
72570,100
72571,0
72572,100
72573,100
72574,100
72575,100
72576,100
72577,100
72578,100
72579,100
72580,0
72581,100
72582,0
72583,100
72584,0
72585,100
72586,0
72587,100
72588,100
72589,100
72590,100
72591,100
72592,100
72593,100
72594,100
72595,0
72596,100
72597,0
72598,100
72599,0
72600,100
72601,0
72602,100
72603,0
72604,100
72605,0
72606,100
72607,100
72608,100
72609,100
72610,100
72611,100
72612,0
72613,100
72614,0
72615,100
72616,0
72617,100
72618,0
72619,100
72620,0
72621,100
72622,100
72623,100
72624,100
72625,100
72626,100
72627,0
72628,100
72629,0
72630,100
72631,0
72632,100
72633,0
72634,100
72635,0
72636,100
72637,100
72638,100
72639,100
72640,100
72641,100
72642,100
72643,100
72644,100
72645,100
72646,0
72647,100
72648,0
72649,100
72650,0
72651,100
72652,0
72653,100
72654,100
72655,100
72656,100
72657,100
72658,100
72659,100
72660,100
72661,0
72662,100
72663,0
72664,100
72665,0
72666,100
72667,0
72668,100
72669,100
72670,100
72671,100
72672,100
72673,100
72674,100
72675,100
72676,100
72677,100
72678,0
72679,100
72680,0
72681,100
72682,0
72683,100
72684,0
72685,100
72686,0
72687,100
72688,100
72689,100
72690,100
72691,100
72692,100
72693,0
72694,100
72695,0
72696,100
72697,0
72698,100
72699,0
72700,100
72701,0
72702,100
72703,100
72704,100
72705,100
72706,100
72707,100
72708,0
72709,100
72710,0
72711,100
72712,0
72713,100
72714,0
72715,100
72716,0
72717,100
72718,0
72719,100
72720,100
72721,100
72722,100
72723,100
72724,100
72725,100
72726,100
72727,0
72728,100
72729,0
72730,100
72731,0
72732,100
72733,0
72734,100
72735,100
72736,100
72737,100
72738,100
72739,100
72740,100
72741,100
72742,0
72743,100
72744,0
72745,100
72746,0
72747,100
72748,0
72749,100
72750,0
72751,100
72752,0
72753,100
72754,100
72755,100
72756,100
72757,100
72758,100
72759,0
72760,100
72761,0
72762,100
72763,0
72764,100
72765,0
72766,100
72767,0
72768,100
72769,100
72770,100
72771,100
72772,100
72773,100
72774,100
72775,100
72776,0
72777,100
72778,0
72779,100
72780,0
72781,100
72782,0
72783,100
72784,100
72785,100
72786,100
72787,100
72788,100
72789,100
72790,100
72791,100
72792,100
72793,0
72794,100
72795,0
72796,100
72797,0
72798,100
72799,0
72800,100
72801,0
72802,100
72803,100
72804,100
72805,100
72806,100
72807,100
72808,0
72809,100
72810,0
72811,100
72812,0
72813,100
72814,0
72815,100
72816,0
72817,100
72818,100
72819,100
72820,100
72821,100
72822,100
72823,100
72824,100
72825,100
72826,100
72827,0
72828,100
72829,0
72830,100
72831,0
72832,100
72833,0
72834,100
72835,100
72836,100
72837,100
72838,100
72839,100
72840,0
72841,100
72842,0
72843,100
72844,0
72845,100
72846,100
72847,100
72848,100
72849,100
72850,100
72851,0
72852,100
72853,0
72854,100
72855,0
72856,100
72857,0
72858,100
72859,0
72860,100
72861,100
72862,100
72863,100
72864,100
72865,100
72866,100
72867,100
72868,100
72869,100
72870,0
72871,100
72872,0
72873,100
72874,0
72875,100
72876,0
72877,100
72878,100
72879,100
72880,100
72881,100
72882,100
72883,100
72884,100
72885,0
72886,100
72887,0
72888,100
72889,0
72890,100
72891,0
72892,100
72893,100
72894,100
72895,100
72896,100
72897,100
72898,100
72899,100
72900,0
72901,100
72902,0
72903,100
72904,0
72905,100
72906,0
72907,100
72908,0
72909,100
72910,0
72911,100
72912,100
72913,100
72914,100
72915,100
72916,100
72917,0
72918,100
72919,0
72920,100
72921,0
72922,100
72923,0
72924,100
72925,0
72926,100
72927,100
72928,100
72929,100
72930,100
72931,100
72932,0
72933,100
72934,0
72935,100
72936,0
72937,100
72938,0
72939,100
72940,0
72941,100
72942,0
72943,100
72944,100
72945,100
72946,100
72947,100
72948,100
72949,100
72950,100
72951,0
72952,100
72953,0
72954,100
72955,0
72956,100
72957,0
72958,100
72959,100
72960,100
72961,100
72962,100
72963,100
72964,100
72965,100
72966,0
72967,100
72968,0
72969,100
72970,0
72971,100
72972,0
72973,100
72974,100
72975,100
72976,0
72977,100
72978,100
72979,100
72980,100
72981,100
72982,100
72983,0
72984,100
72985,0
72986,100
72987,0
72988,100
72989,0
72990,100
72991,0
72992,100
72993,100
72994,100
72995,100
72996,100
72997,100
72998,0
72999,100
73000,0
73001,100
73002,0
73003,100
73004,0
73005,100
73006,0
73007,100
73008,100
73009,100
73010,100
73011,100
73012,100
73013,100
73014,100
73015,100
73016,100
73017,0
73018,100
73019,0
73020,100
73021,0
73022,100
73023,0
73024,100
73025,100
73026,100
73027,100
73028,100
73029,100
73030,100
73031,100
73032,0
73033,100
73034,0
73035,100
73036,0
73037,100
73038,0
73039,100
73040,100
73041,100
73042,100
73043,100
73044,100
73045,100
73046,100
73047,0
73048,100
73049,0
73050,100
73051,0
73052,100
73053,0
73054,100
73055,0
73056,100
73057,0
73058,100
73059,100
73060,100
73061,100
73062,100
73063,100
73064,0
73065,100
73066,0
73067,100
73068,0
73069,100
73070,0
73071,100
73072,0
73073,100
73074,100
73075,100
73076,100
73077,100
73078,100
73079,0
73080,100
73081,0
73082,100
73083,0
73084,100
73085,0
73086,100
73087,0
73088,100
73089,0
73090,100
73091,100
73092,100
73093,100
73094,100
73095,100
73096,100
73097,100
73098,0
73099,100
73100,0
73101,100
73102,0
73103,100
73104,0
73105,100
73106,100
73107,100
73108,100
73109,100
73110,100
73111,100
73112,100
73113,0
73114,100
73115,0
73116,100
73117,0
73118,100
73119,0
73120,100
73121,100
73122,100
73123,100
73124,100
73125,100
73126,100
73127,100
73128,100
73129,100
73130,0
73131,100
73132,0
73133,100
73134,0
73135,100
73136,0
73137,100
73138,0
73139,100
73140,100
73141,100
73142,100
73143,100
73144,100
73145,0
73146,100
73147,0
73148,100
73149,0
73150,100
73151,0
73152,100
73153,0
73154,100
73155,100
73156,100
73157,100
73158,100
73159,100
73160,100
73161,100
73162,100
73163,100
73164,0
73165,100
73166,0
73167,100
73168,0
73169,100
73170,0
73171,100
73172,100
73173,100
73174,100
73175,100
73176,100
73177,100
73178,100
73179,0
73180,100
73181,0
73182,100
73183,0
73184,100
73185,0
73186,100
73187,100
73188,100
73189,100
73190,100
73191,100
73192,100
73193,100
73194,0
73195,100
73196,0
73197,100
73198,0
73199,100
73200,0
73201,100
73202,0
73203,100
73204,0
73205,100
73206,100
73207,100
73208,100
73209,100
73210,100
73211,100
73212,100
73213,0
73214,100
73215,0
73216,100
73217,0
73218,100
73219,0
73220,100
73221,100
73222,100
73223,100
73224,100
73225,100
73226,100
73227,100
73228,0
73229,100
73230,0
73231,100
73232,0
73233,100
73234,0
73235,100
73236,0
73237,100
73238,0
73239,100
73240,100
73241,100
73242,100
73243,100
73244,100
73245,0
73246,100
73247,0
73248,100
73249,0
73250,100
73251,0
73252,100
73253,0
73254,100
73255,100
73256,100
73257,100
73258,100
73259,100
73260,0
73261,100
73262,0
73263,100
73264,0
73265,100
73266,0
73267,100
73268,0
73269,100
73270,100
73271,100
73272,100
73273,100
73274,100
73275,100
73276,100
73277,100
73278,100
73279,0
73280,100
73281,0
73282,100
73283,0
73284,100
73285,0
73286,100
73287,100
73288,100
73289,100
73290,100
73291,100
73292,100
73293,100
73294,0
73295,100
73296,0
73297,100
73298,0
73299,100
73300,0
73301,100
73302,100
73303,100
73304,100
73305,100
73306,100
73307,100
73308,100
73309,100
73310,100
73311,100
73312,100
73313,0
73314,100
73315,0
73316,100
73317,0
73318,100
73319,0
73320,100
73321,100
73322,100
73323,100
73324,100
73325,100
73326,100
73327,100
73328,0
73329,100
73330,0
73331,100
73332,0
73333,100
73334,0
73335,100
73336,0
73337,100
73338,100
73339,100
73340,100
73341,100
73342,100
73343,0
73344,100
73345,100
73346,100
73347,0
73348,100
73349,0
73350,100
73351,0
73352,100
73353,0
73354,100
73355,100
73356,100
73357,100
73358,100
73359,100
73360,100
73361,100
73362,0
73363,100
73364,0
73365,100
73366,0
73367,100
73368,0
73369,100
73370,100
73371,100
73372,100
73373,100
73374,100
73375,100
73376,100
73377,0
73378,100
73379,0
73380,100
73381,0
73382,100
73383,0
73384,100
73385,0
73386,100
73387,0
73388,100
73389,100
73390,100
73391,100
73392,100
73393,100
73394,0
73395,100
73396,0
73397,100
73398,0
73399,100
73400,0
73401,100
73402,0
73403,100
73404,100
73405,100
73406,100
73407,100
73408,100
73409,100
73410,100
73411,0
73412,100
73413,0
73414,100
73415,0
73416,100
73417,0
73418,100
73419,0
73420,100
73421,100
73422,100
73423,100
73424,100
73425,100
73426,100
73427,100
73428,0
73429,100
73430,0
73431,100
73432,0
73433,100
73434,0
73435,100
73436,100
73437,100
73438,100
73439,100
73440,100
73441,100
73442,100
73443,0
73444,100
73445,0
73446,100
73447,0
73448,100
73449,0
73450,100
73451,0
73452,100
73453,100
73454,100
73455,100
73456,100
73457,100
73458,100
73459,100
73460,100
73461,100
73462,0
73463,100
73464,0
73465,100
73466,0
73467,100
73468,0
73469,100
73470,100
73471,100
73472,100
73473,100
73474,100
73475,100
73476,100
73477,0
73478,100
73479,0
73480,100
73481,0
73482,100
73483,0
73484,100
73485,100
73486,100
73487,100
73488,100
73489,100
73490,100
73491,100
73492,100
73493,100
73494,0
73495,100
73496,0
73497,100
73498,0
73499,100
73500,0
73501,100
73502,0
73503,100
73504,100
73505,100
73506,100
73507,100
73508,100
73509,0
73510,100
73511,0
73512,100
73513,0
73514,100
73515,0
73516,100
73517,100
73518,100
73519,100
73520,100
73521,100
73522,100
73523,100
73524,0
73525,100
73526,0
73527,100
73528,0
73529,100
73530,0
73531,100
73532,0
73533,100
73534,0
73535,100
73536,100
73537,100
73538,100
73539,100
73540,100
73541,100
73542,100
73543,0
73544,100
73545,0
73546,100
73547,0
73548,100
73549,0
73550,100
73551,100
73552,100
73553,100
73554,100
73555,100
73556,100
73557,100
73558,0
73559,100
73560,0
73561,100
73562,0
73563,100
73564,0
73565,100
73566,100
73567,100
73568,100
73569,100
73570,100
73571,100
73572,100
73573,100
73574,100
73575,0
73576,100
73577,0
73578,100
73579,0
73580,100
73581,0
73582,100
73583,0
73584,100
73585,100
73586,100
73587,100
73588,100
73589,100
73590,0
73591,100
73592,0
73593,100
73594,0
73595,100
73596,0
73597,100
73598,0
73599,100
73600,100
73601,100
73602,100
73603,100
73604,100
73605,100
73606,100
73607,100
73608,100
73609,0
73610,100
73611,0
73612,100
73613,0
73614,100
73615,0
73616,100
73617,100
73618,100
73619,100
73620,100
73621,100
73622,100
73623,100
73624,0
73625,100
73626,0
73627,100
73628,0
73629,100
73630,0
73631,100
73632,100
73633,100
73634,100
73635,100
73636,100
73637,100
73638,100
73639,0
73640,100
73641,0
73642,100
73643,0
73644,100
73645,0
73646,100
73647,0
73648,100
73649,0
73650,100
73651,100
73652,100
73653,100
73654,100
73655,100
73656,0
73657,100
73658,0
73659,100
73660,0
73661,100
73662,0
73663,100
73664,0
73665,100
73666,100
73667,100
73668,100
73669,100
73670,100
73671,0
73672,100
73673,0
73674,100
73675,0
73676,100
73677,0
73678,100
73679,0
73680,100
73681,0
73682,100
73683,100
73684,100
73685,100
73686,100
73687,100
73688,100
73689,100
73690,0
73691,100
73692,0
73693,100
73694,0
73695,100
73696,0
73697,100
73698,100
73699,100
73700,100
73701,100
73702,100
73703,100
73704,100
73705,0
73706,100
73707,0
73708,100
73709,0
73710,100
73711,0
73712,100
73713,100
73714,100
73715,0
73716,100
73717,100
73718,100
73719,100
73720,100
73721,100
73722,0
73723,100
73724,0
73725,100
73726,0
73727,100
73728,0
73729,100
73730,0
73731,100
73732,100
73733,100
73734,100
73735,100
73736,100
73737,0
73738,100
73739,0
73740,100
73741,0
73742,100
73743,0
73744,100
73745,0
73746,100
73747,100
73748,100
73749,100
73750,100
73751,100
73752,100
73753,100
73754,100
73755,100
73756,0
73757,100
73758,0
73759,100
73760,0
73761,100
73762,0
73763,100
73764,100
73765,100
73766,100
73767,100
73768,100
73769,100
73770,100
73771,0
73772,100
73773,0
73774,100
73775,0
73776,100
73777,0
73778,100
73779,100
73780,100
73781,100
73782,100
73783,100
73784,100
73785,100
73786,0
73787,100
73788,0
73789,100
73790,0
73791,100
73792,0
73793,100
73794,0
73795,100
73796,0
73797,100
73798,100
73799,100
73800,100
73801,100
73802,100
73803,0
73804,100
73805,0
73806,100
73807,0
73808,100
73809,0
73810,100
73811,0
73812,100
73813,100
73814,100
73815,100
73816,100
73817,100
73818,100
73819,100
73820,0
73821,100
73822,0
73823,100
73824,0
73825,100
73826,0
73827,100
73828,0
73829,100
73830,100
73831,100
73832,100
73833,100
73834,100
73835,100
73836,100
73837,0
73838,100
73839,0
73840,100
73841,0
73842,100
73843,0
73844,100
73845,100
73846,100
73847,100
73848,100
73849,100
73850,100
73851,100
73852,0
73853,100
73854,0
73855,100
73856,0
73857,100
73858,0
73859,100
73860,0
73861,100
73862,0
73863,100
73864,100
73865,100
73866,100
73867,100
73868,100
73869,100
73870,100
73871,0
73872,100
73873,0
73874,100
73875,0
73876,100
73877,0
73878,100
73879,100
73880,100
73881,100
73882,100
73883,100
73884,100
73885,100
73886,0
73887,100
73888,0
73889,100
73890,0
73891,100
73892,0
73893,100
73894,100
73895,100
73896,100
73897,100
73898,100
73899,100
73900,100
73901,100
73902,100
73903,0
73904,100
73905,0
73906,100
73907,0
73908,100
73909,0
73910,100
73911,0
73912,100
73913,100
73914,100
73915,100
73916,100
73917,100
73918,0
73919,100
73920,0
73921,100
73922,0
73923,100
73924,0
73925,100
73926,0
73927,100
73928,100
73929,100
73930,100
73931,100
73932,100
73933,100
73934,100
73935,100
73936,100
73937,0
73938,100
73939,0
73940,100
73941,0
73942,100
73943,0
73944,100
73945,100
73946,100
73947,100
73948,100
73949,100
73950,100
73951,100
73952,0
73953,100
73954,0
73955,100
73956,0
73957,100
73958,0
73959,100
73960,100
73961,100
73962,100
73963,100
73964,100
73965,100
73966,100
73967,0
73968,100
73969,0
73970,100
73971,0
73972,100
73973,0
73974,100
73975,0
73976,100
73977,0
73978,100
73979,100
73980,100
73981,100
73982,100
73983,100
73984,0
73985,100
73986,0
73987,100
73988,0
73989,100
73990,0
73991,100
73992,0
73993,100
73994,100
73995,100
73996,100
73997,100
73998,100
73999,100
74000,100
74001,0
74002,100
74003,0
74004,100
74005,0
74006,100
74007,0
74008,100
74009,0
74010,100
74011,100
74012,100
74013,100
74014,100
