HISTORIQUE, NON NORMATIF, NE PAS EXECUTER.
sample_index,duration_ns
78929,100
78930,100
78931,100
78932,100
78933,100
78934,100
78935,0
78936,100
78937,0
78938,100
78939,0
78940,100
78941,0
78942,100
78943,0
78944,100
78945,0
78946,100
78947,0
78948,100
78949,0
78950,100
78951,0
78952,100
78953,0
78954,100
78955,0
78956,100
78957,100
78958,100
78959,100
78960,100
78961,100
78962,100
78963,100
78964,100
78965,100
78966,100
78967,100
78968,100
78969,100
78970,0
78971,100
78972,0
78973,100
78974,0
78975,100
78976,0
78977,100
78978,0
78979,100
78980,0
78981,100
78982,0
78983,100
78984,0
78985,100
78986,0
78987,100
78988,0
78989,100
78990,0
78991,100
78992,100
78993,100
78994,100
78995,100
78996,100
78997,100
78998,100
78999,100
79000,100
79001,100
79002,100
79003,100
79004,100
79005,0
79006,100
79007,0
79008,100
79009,0
79010,100
79011,0
79012,100
79013,0
79014,100
79015,0
79016,100
79017,0
79018,100
79019,0
79020,100
79021,0
79022,100
79023,0
79024,100
79025,0
79026,100
79027,100
79028,100
79029,100
79030,100
79031,100
79032,100
79033,100
79034,100
79035,100
79036,100
79037,100
79038,100
79039,100
79040,0
79041,100
79042,0
79043,100
79044,0
79045,100
79046,0
79047,100
79048,0
79049,100
79050,0
79051,100
79052,0
79053,100
79054,0
79055,100
79056,100
79057,100
79058,0
79059,100
79060,0
79061,100
79062,100
79063,100
79064,100
79065,100
79066,100
79067,100
79068,100
79069,100
79070,100
79071,100
79072,100
79073,100
79074,100
79075,0
79076,100
79077,0
79078,100
79079,0
79080,100
79081,0
79082,100
79083,0
79084,100
79085,0
79086,100
79087,0
79088,100
79089,0
79090,100
79091,100
79092,100
79093,0
79094,100
79095,0
79096,100
79097,100
79098,100
79099,100
79100,100
79101,100
79102,100
79103,100
79104,100
79105,100
79106,100
79107,100
79108,100
79109,100
79110,0
79111,100
79112,0
79113,100
79114,0
79115,100
79116,0
79117,100
79118,0
79119,100
79120,0
79121,100
79122,0
79123,100
79124,0
79125,100
79126,100
79127,100
79128,100
79129,100
79130,0
79131,100
79132,100
79133,100
79134,100
79135,100
79136,100
79137,100
79138,100
79139,100
79140,100
79141,100
79142,100
79143,100
79144,100
79145,100
79146,100
79147,0
79148,100
79149,0
79150,100
79151,0
79152,100
79153,0
79154,100
79155,0
79156,100
79157,0
79158,100
79159,0
79160,100
79161,0
79162,100
79163,100
79164,0
79165,100
79166,0
79167,100
79168,0
79169,100
79170,100
79171,100
79172,100
79173,100
79174,0
79175,100
79176,100
79177,100
79178,100
79179,100
79180,100
79181,100
79182,100
79183,100
79184,100
79185,100
79186,100
79187,100
79188,100
79189,0
79190,100
79191,0
79192,100
79193,0
79194,100
79195,0
79196,100
79197,0
79198,100
79199,0
79200,100
79201,0
79202,100
79203,0
79204,100
79205,100
79206,100
79207,100
79208,100
79209,100
79210,100
79211,100
79212,100
79213,100
79214,100
79215,100
79216,100
79217,100
79218,100
79219,100
79220,100
79221,100
79222,100
79223,100
79224,0
79225,100
79226,0
79227,100
79228,0
79229,100
79230,0
79231,100
79232,0
79233,100
79234,0
79235,100
79236,0
79237,100
79238,0
79239,100
79240,100
79241,100
79242,100
79243,100
79244,100
79245,100
79246,100
79247,100
79248,100
79249,100
79250,100
79251,100
79252,100
79253,100
79254,100
79255,100
79256,100
79257,100
79258,100
79259,0
79260,100
79261,0
79262,100
79263,0
79264,100
79265,0
79266,100
79267,0
79268,100
79269,0
79270,100
79271,0
79272,100
79273,0
79274,100
79275,100
79276,100
79277,100
79278,100
79279,100
79280,100
79281,100
79282,100
79283,100
79284,100
79285,100
79286,100
79287,100
79288,100
79289,100
79290,100
79291,100
79292,100
79293,100
79294,0
79295,100
79296,0
79297,100
79298,0
79299,100
79300,0
79301,100
79302,0
79303,100
79304,0
79305,100
79306,0
79307,100
79308,0
79309,100
79310,100
79311,100
79312,100
79313,100
79314,100
79315,100
79316,100
79317,100
79318,100
79319,100
79320,100
79321,100
79322,100
79323,100
79324,100
79325,100
79326,100
79327,100
79328,100
79329,100
79330,100
79331,0
79332,100
79333,0
79334,100
79335,0
79336,100
79337,0
79338,100
79339,0
79340,100
79341,0
79342,100
79343,0
79344,100
79345,0
79346,100
79347,100
79348,100
79349,100
79350,100
79351,100
79352,100
79353,100
79354,100
79355,100
79356,100
79357,100
79358,100
79359,100
79360,100
79361,100
79362,100
79363,100
79364,100
79365,100
79366,0
79367,100
79368,0
79369,100
79370,0
79371,100
79372,0
79373,100
79374,0
79375,100
79376,0
79377,100
79378,0
79379,100
79380,100
79381,100
79382,100
79383,100
79384,100
79385,100
79386,100
79387,100
79388,100
79389,100
79390,100
79391,100
79392,100
79393,100
79394,100
79395,100
79396,100
79397,100
79398,100
79399,100
79400,100
79401,0
79402,100
79403,0
79404,100
79405,0
79406,100
79407,0
79408,100
79409,0
79410,100
79411,0
79412,100
79413,0
79414,100
79415,0
79416,100
79417,100
79418,100
79419,100
79420,100
79421,100
79422,100
79423,100
79424,100
79425,100
79426,100
79427,100
79428,100
79429,100
79430,100
79431,100
79432,100
79433,100
79434,100
79435,100
79436,0
79437,100
79438,0
79439,100
79440,0
79441,100
79442,0
79443,100
79444,0
79445,100
79446,0
79447,100
79448,0
79449,100
79450,0
79451,100
79452,100
79453,100
79454,100
79455,100
79456,100
79457,100
79458,100
79459,100
79460,100
79461,100
79462,100
79463,100
79464,100
79465,0
79466,100
79467,100
79468,100
79469,100
79470,100
79471,0
79472,100
79473,0
79474,100
79475,0
79476,100
79477,0
79478,100
79479,0
79480,100
79481,0
79482,100
79483,0
79484,100
79485,0
79486,100
79487,100
79488,100
79489,100
79490,100
79491,100
79492,100
79493,100
79494,100
79495,100
79496,100
79497,100
79498,100
79499,100
79500,0
79501,100
79502,100
79503,100
79504,100
79505,100
79506,0
79507,100
79508,0
79509,100
79510,0
79511,100
79512,0
79513,100
79514,0
79515,100
79516,0
79517,100
79518,0
79519,100
79520,0
79521,100
79522,100
79523,100
79524,100
79525,100
79526,100
79527,100
79528,100
79529,100
79530,100
79531,100
79532,100
79533,100
79534,100
79535,0
79536,100
79537,0
79538,100
79539,100
79540,100
79541,0
79542,100
79543,0
79544,100
79545,0
79546,100
79547,0
79548,100
79549,0
79550,100
79551,0
79552,100
79553,0
79554,100
79555,0
79556,100
79557,100
79558,100
79559,100
79560,100
79561,100
79562,100
79563,100
79564,100
79565,100
79566,100
79567,100
79568,100
79569,100
79570,100
79571,100
79572,0
79573,100
79574,0
79575,100
79576,100
79577,100
79578,0
79579,100
79580,0
79581,100
79582,0
79583,100
79584,0
79585,100
79586,0
79587,100
79588,0
79589,100
79590,0
79591,100
79592,100
79593,100
79594,100
79595,100
79596,100
79597,100
79598,100
79599,100
79600,100
79601,100
79602,100
79603,100
79604,100
79605,100
79606,100
79607,0
79608,100
79609,0
79610,100
79611,0
79612,100
79613,0
79614,100
79615,0
79616,100
79617,0
79618,100
79619,0
79620,100
79621,0
79622,100
79623,0
79624,100
79625,0
79626,100
79627,100
79628,100
79629,100
79630,100
79631,100
79632,100
79633,100
79634,100
79635,100
79636,100
79637,100
79638,100
79639,100
79640,100
79641,100
79642,0
79643,100
79644,0
79645,100
79646,0
79647,100
79648,0
79649,100
79650,0
79651,100
79652,0
79653,100
79654,0
79655,100
79656,0
79657,100
79658,0
79659,100
79660,0
79661,100
79662,0
79663,100
79664,100
79665,100
79666,100
79667,100
79668,100
79669,100
79670,100
79671,100
79672,100
79673,100
79674,100
79675,100
79676,100
79677,0
79678,100
79679,0
79680,100
79681,0
79682,100
79683,0
79684,100
79685,0
79686,100
79687,0
79688,100
79689,0
79690,100
79691,0
79692,100
79693,0
79694,100
79695,0
79696,100
79697,0
79698,100
79699,100
79700,100
79701,100
79702,100
79703,100
79704,100
79705,100
79706,100
79707,100
79708,100
79709,100
79710,100
79711,100
79712,0
79713,100
79714,0
79715,100
79716,0
79717,100
79718,0
79719,100
79720,0
79721,100
79722,0
79723,100
79724,0
79725,100
79726,0
79727,100
79728,0
79729,100
79730,0
79731,100
79732,0
79733,100
79734,100
79735,100
79736,100
79737,100
79738,100
79739,100
79740,100
79741,100
79742,100
79743,100
79744,100
79745,100
79746,100
79747,0
79748,100
79749,0
79750,100
79751,0
79752,100
79753,0
79754,100
79755,0
79756,100
79757,0
79758,100
79759,0
79760,100
79761,0
79762,100
79763,0
79764,100
79765,0
79766,100
79767,0
79768,100
79769,100
79770,100
79771,100
79772,100
79773,100
79774,100
79775,100
79776,100
79777,100
79778,100
79779,100
79780,100
79781,100
79782,0
79783,100
79784,0
79785,100
79786,0
79787,100
79788,0
79789,100
79790,0
79791,100
79792,0
79793,100
79794,0
79795,100
79796,0
79797,100
79798,0
79799,100
79800,0
79801,100
79802,0
79803,100
79804,100
79805,100
79806,100
79807,100
79808,100
79809,100
79810,100
79811,100
79812,100
79813,100
79814,100
79815,100
79816,100
79817,100
79818,100
79819,0
79820,100
79821,0
79822,100
79823,0
79824,100
79825,0
79826,100
79827,0
79828,100
79829,0
79830,100
79831,0
79832,100
79833,0
79834,100
79835,0
79836,100
79837,0
79838,100
79839,100
79840,100
79841,100
79842,100
79843,100
79844,100
79845,100
79846,100
79847,100
79848,100
79849,100
79850,100
79851,100
79852,100
79853,100
79854,0
79855,100
79856,0
79857,100
79858,0
79859,100
79860,0
79861,100
79862,0
79863,100
79864,0
79865,100
79866,0
79867,100
79868,0
79869,100
79870,0
79871,100
79872,0
79873,100
79874,0
79875,100
79876,100
79877,100
79878,100
79879,100
79880,100
79881,100
79882,100
79883,100
79884,100
79885,100
79886,100
79887,100
79888,100
79889,0
79890,100
79891,0
79892,100
79893,0
79894,100
79895,0
79896,100
79897,0
79898,100
79899,0
79900,100
79901,0
79902,100
79903,0
79904,100
79905,0
79906,100
79907,0
79908,100
79909,0
79910,100
79911,100
79912,100
79913,100
79914,100
79915,100
79916,100
79917,100
79918,100
79919,100
79920,100
79921,100
79922,100
79923,100
79924,0
79925,100
79926,0
79927,100
79928,0
79929,100
79930,0
79931,100
79932,0
79933,100
79934,0
79935,100
79936,0
79937,100
79938,0
79939,100
79940,100
79941,100
79942,0
79943,100
79944,0
79945,100
79946,100
79947,100
79948,100
79949,100
79950,100
79951,100
79952,100
79953,100
79954,100
79955,100
79956,100
79957,100
79958,100
79959,0
79960,100
79961,0
79962,100
79963,0
79964,100
79965,0
79966,100
79967,0
79968,100
79969,0
79970,100
79971,0
79972,100
79973,0
79974,100
79975,100
79976,100
79977,100
79978,100
79979,0
79980,100
79981,100
79982,100
79983,100
79984,100
79985,100
79986,100
79987,100
79988,100
79989,100
79990,100
79991,100
79992,100
79993,100
79994,0
79995,100
79996,0
79997,100
79998,0
79999,100
80000,0
80001,100
80002,0
80003,100
80004,0
80005,100
80006,0
80007,100
80008,0
80009,100
80010,100
80011,100
80012,100
80013,100
80014,0
80015,100
80016,100
80017,100
80018,100
80019,100
80020,100
80021,100
80022,100
80023,100
80024,100
80025,100
80026,100
80027,100
80028,100
80029,0
80030,100
80031,0
80032,100
80033,0
80034,100
80035,0
80036,100
80037,0
80038,100
80039,0
80040,100
80041,0
80042,100
80043,0
80044,100
80045,100
80046,100
80047,100
80048,100
80049,100
80050,100
80051,100
80052,100
80053,100
80054,100
80055,100
80056,100
80057,100
80058,100
80059,100
80060,100
80061,100
80062,100
80063,100
80064,100
80065,100
80066,0
80067,100
80068,0
80069,100
80070,0
80071,100
80072,0
80073,100
80074,0
80075,100
80076,0
80077,100
80078,0
80079,100
80080,100
80081,100
80082,100
80083,100
80084,100
80085,100
80086,100
80087,100
80088,100
80089,100
80090,100
80091,100
80092,100
80093,100
80094,100
80095,100
80096,100
80097,100
80098,100
80099,100
80100,100
80101,0
80102,100
80103,0
80104,100
80105,0
80106,100
80107,0
80108,100
80109,0
80110,100
80111,0
80112,100
80113,0
80114,100
80115,0
80116,100
80117,100
80118,100
80119,100
80120,100
80121,100
80122,100
80123,100
80124,100
80125,100
80126,100
80127,100
80128,100
80129,100
80130,100
80131,100
80132,100
80133,100
80134,100
80135,100
80136,0
80137,100
80138,0
80139,100
80140,0
80141,100
80142,0
80143,100
80144,0
80145,100
80146,0
80147,100
80148,0
80149,100
80150,0
80151,100
80152,100
80153,100
80154,100
80155,100
80156,100
80157,100
80158,100
80159,100
80160,100
80161,100
80162,100
80163,100
80164,100
80165,100
80166,100
80167,100
80168,100
80169,100
80170,100
80171,0
80172,100
80173,0
80174,100
80175,0
80176,100
80177,0
80178,100
80179,0
80180,100
80181,0
80182,100
80183,0
80184,100
80185,0
80186,100
80187,100
80188,100
80189,100
80190,100
80191,100
80192,100
80193,100
80194,100
80195,100
80196,100
80197,100
80198,100
80199,100
80200,100
80201,100
80202,100
80203,100
80204,100
80205,100
80206,0
80207,100
80208,0
80209,100
80210,0
80211,100
80212,0
80213,100
80214,0
80215,100
80216,0
80217,100
80218,0
80219,100
80220,0
80221,100
80222,100
80223,100
80224,100
80225,100
80226,100
80227,100
80228,100
80229,100
80230,100
80231,100
80232,100
80233,100
80234,100
80235,100
80236,100
80237,100
80238,100
80239,100
80240,100
80241,0
80242,100
80243,0
80244,100
80245,0
80246,100
80247,0
80248,100
80249,0
80250,100
80251,0
80252,100
80253,0
80254,100
80255,0
80256,100
80257,100
80258,100
80259,100
80260,100
80261,100
80262,100
80263,100
80264,100
80265,100
80266,100
80267,100
80268,100
80269,100
80270,100
80271,100
80272,100
80273,100
80274,100
80275,100
80276,0
80277,100
80278,0
80279,100
80280,0
80281,100
80282,0
80283,100
80284,0
80285,100
80286,0
80287,100
80288,0
80289,100
80290,0
80291,100
80292,100
80293,100
80294,100
80295,100
80296,100
80297,100
80298,100
80299,100
80300,100
80301,100
80302,100
80303,100
80304,100
80305,100
80306,100
80307,100
80308,100
80309,100
80310,100
80311,0
80312,100
80313,0
80314,100
80315,0
80316,100
80317,0
80318,100
80319,0
80320,100
80321,0
80322,100
80323,0
80324,100
80325,0
80326,100
80327,100
80328,100
80329,100
80330,100
80331,100
80332,100
80333,100
80334,100
80335,100
80336,100
80337,100
80338,100
80339,100
80340,100
80341,100
80342,100
80343,100
80344,100
80345,100
80346,100
80347,100
80348,0
80349,100
80350,0
80351,100
80352,0
80353,100
80354,0
80355,100
80356,0
80357,100
80358,0
80359,100
80360,0
80361,100
80362,0
80363,100
80364,100
80365,100
80366,100
80367,100
80368,100
80369,100
80370,100
80371,100
80372,100
80373,100
80374,100
80375,100
80376,100
80377,0
80378,100
80379,100
80380,100
80381,100
80382,100
80383,0
80384,100
80385,0
80386,100
80387,0
80388,100
80389,0
80390,100
80391,0
80392,100
80393,0
80394,100
80395,0
80396,100
80397,100
80398,0
80399,100
80400,100
80401,100
80402,100
80403,100
80404,100
80405,100
80406,100
80407,100
80408,100
80409,0
80410,100
80411,100
80412,100
80413,100
80414,100
80415,100
80416,0
80417,100
80418,100
80419,100
80420,100
80421,200
80422,100
80423,100
80424,100
80425,0
80426,100
80427,100
80428,100
80429,100
80430,100
80431,0
80432,100
80433,100
80434,100
80435,100
80436,0
80437,100
80438,100
80439,0
80440,100
80441,100
80442,0
80443,100
80444,100
80445,0
80446,100
80447,100
80448,100
80449,100
80450,0
80451,100
80452,100
80453,0
80454,100
80455,100
80456,100
80457,100
80458,100
80459,100
80460,200
80461,100
80462,100
80463,100
80464,100
80465,100
80466,100
80467,100
80468,100
80469,100
80470,0
80471,100
80472,0
80473,100
80474,100
80475,100
80476,0
80477,100
80478,0
80479,100
80480,0
80481,100
80482,0
80483,100
80484,0
80485,100
80486,0
80487,100
80488,0
80489,100
80490,0
80491,100
80492,100
80493,100
80494,100
80495,100
80496,100
80497,100
80498,100
80499,100
80500,100
80501,100
80502,100
80503,100
80504,100
80505,0
80506,100
80507,0
80508,100
80509,0
80510,100
80511,0
80512,100
80513,0
80514,100
80515,0
80516,100
80517,0
80518,100
80519,0
80520,100
80521,0
80522,100
80523,0
80524,100
80525,0
80526,100
80527,100
80528,100
80529,100
80530,100
80531,100
80532,100
80533,100
80534,100
80535,100
80536,100
80537,100
80538,100
80539,100
80540,0
80541,100
80542,0
80543,100
80544,0
80545,100
80546,0
80547,100
80548,0
80549,100
80550,0
80551,100
80552,0
80553,100
80554,0
80555,100
80556,0
80557,100
80558,0
80559,100
80560,0
80561,100
80562,100
80563,100
80564,100
80565,100
80566,100
80567,100
80568,100
80569,100
80570,100
80571,100
80572,100
80573,100
80574,100
80575,0
80576,100
80577,0
80578,100
80579,0
80580,100
80581,0
80582,100
80583,0
80584,100
80585,0
80586,100
80587,0
80588,100
80589,0
80590,100
80591,0
80592,100
80593,0
80594,100
80595,0
80596,100
80597,100
80598,100
80599,100
80600,100
80601,100
80602,100
80603,100
80604,100
80605,100
80606,100
80607,100
80608,100
80609,100
80610,0
80611,100
80612,0
80613,100
80614,0
80615,100
80616,0
80617,100
80618,0
80619,100
80620,0
80621,100
80622,0
80623,100
80624,0
80625,100
80626,0
80627,100
80628,0
80629,100
80630,0
80631,100
80632,100
80633,100
80634,100
80635,100
80636,100
80637,100
80638,100
80639,100
80640,100
80641,100
80642,100
80643,100
80644,100
80645,0
80646,100
80647,0
80648,100
80649,0
80650,100
80651,0
80652,100
80653,0
80654,100
80655,0
80656,100
80657,0
80658,100
80659,0
80660,100
80661,0
80662,100
80663,0
80664,100
80665,0
80666,100
80667,100
80668,100
80669,100
80670,100
80671,100
80672,100
80673,100
80674,100
80675,100
80676,100
80677,100
80678,100
80679,100
80680,0
80681,100
80682,0
80683,100
80684,0
80685,100
80686,0
80687,100
80688,0
80689,100
80690,0
80691,100
80692,0
80693,100
80694,0
80695,100
80696,0
80697,100
80698,0
80699,100
80700,0
80701,100
80702,0
80703,100
80704,100
80705,100
80706,100
80707,100
80708,100
80709,100
80710,100
80711,100
80712,100
80713,100
80714,100
80715,100
80716,100
80717,0
80718,100
80719,0
80720,100
80721,0
80722,100
80723,0
80724,100
80725,0
80726,100
80727,0
80728,100
80729,0
80730,100
80731,0
80732,100
80733,0
80734,100
80735,0
80736,100
80737,100
80738,100
80739,100
80740,100
80741,100
80742,100
80743,100
80744,100
80745,100
80746,100
80747,100
80748,100
80749,100
80750,100
80751,100
80752,0
80753,100
80754,0
80755,100
80756,0
80757,100
80758,0
80759,100
80760,0
80761,100
80762,0
80763,100
80764,0
80765,100
80766,0
80767,100
80768,0
80769,100
80770,0
80771,100
80772,0
80773,100
80774,100
80775,100
80776,100
80777,100
80778,100
80779,100
80780,100
80781,100
80782,100
80783,100
80784,100
80785,100
80786,100
80787,0
80788,100
80789,0
80790,100
80791,0
80792,100
80793,0
80794,100
80795,0
80796,100
80797,0
80798,100
80799,0
80800,100
80801,0
80802,100
80803,0
80804,100
80805,0
80806,100
80807,0
80808,100
80809,100
80810,100
80811,100
80812,100
80813,100
80814,100
80815,100
80816,100
80817,100
80818,100
80819,100
80820,100
80821,100
80822,0
80823,100
80824,0
80825,100
80826,0
80827,100
80828,0
80829,100
80830,0
80831,100
80832,0
80833,100
80834,0
80835,100
80836,0
80837,100
80838,100
80839,100
80840,0
80841,100
80842,0
80843,100
80844,100
80845,100
80846,100
80847,100
80848,100
80849,100
80850,100
80851,100
80852,100
80853,100
80854,100
80855,100
80856,100
80857,0
80858,100
80859,0
80860,100
80861,0
80862,100
80863,0
80864,100
80865,0
80866,100
80867,0
80868,100
80869,0
80870,100
80871,0
80872,100
80873,100
80874,100
80875,100
80876,100
80877,0
80878,100
80879,100
80880,100
80881,100
80882,100
80883,100
80884,100
80885,100
80886,100
80887,100
80888,100
80889,100
80890,100
80891,100
80892,0
80893,100
80894,0
80895,100
80896,0
80897,100
80898,0
80899,100
80900,0
80901,100
80902,0
80903,100
80904,0
80905,100
80906,0
80907,100
80908,100
80909,100
80910,100
80911,100
80912,100
80913,100
80914,100
80915,100
80916,100
80917,100
80918,100
80919,100
80920,100
80921,100
80922,100
80923,100
80924,100
80925,100
80926,100
80927,100
80928,100
80929,0
80930,100
80931,0
80932,100
80933,0
80934,100
80935,0
80936,100
80937,0
80938,100
80939,0
80940,100
80941,0
80942,100
80943,100
80944,100
80945,100
80946,100
80947,100
80948,100
80949,100
80950,100
80951,100
80952,100
80953,100
80954,100
80955,100
80956,100
80957,100
80958,100
80959,100
80960,100
80961,100
80962,100
80963,100
80964,0
80965,100
80966,0
80967,100
80968,0
80969,100
80970,0
80971,100
80972,0
80973,100
80974,0
80975,100
80976,0
80977,100
80978,0
80979,100
80980,100
80981,100
80982,100
80983,100
80984,100
80985,100
80986,100
80987,100
80988,100
80989,100
80990,100
80991,100
80992,100
80993,100
80994,100
80995,100
80996,100
80997,100
80998,100
80999,0
81000,100
81001,0
81002,100
81003,0
81004,100
81005,0
81006,100
81007,0
81008,100
81009,0
81010,100
81011,0
81012,100
81013,0
81014,100
81015,100
81016,100
81017,100
81018,100
81019,100
81020,100
81021,100
81022,100
81023,100
81024,100
81025,100
81026,100
81027,100
81028,100
81029,100
81030,100
81031,100
81032,100
81033,100
81034,0
81035,100
81036,0
81037,100
81038,0
81039,100
81040,0
81041,100
81042,0
81043,100
81044,0
81045,100
81046,0
81047,100
81048,0
81049,100
81050,100
81051,100
81052,100
81053,100
81054,100
81055,100
81056,100
81057,100
81058,100
81059,100
81060,100
81061,100
81062,100
81063,100
81064,100
81065,100
81066,100
81067,100
81068,100
81069,0
81070,100
81071,0
81072,100
81073,0
81074,100
81075,0
81076,100
81077,0
81078,100
81079,0
81080,100
81081,0
81082,100
81083,0
81084,100
81085,100
81086,100
81087,100
81088,100
81089,100
81090,100
81091,100
81092,100
81093,100
81094,100
81095,100
81096,100
81097,100
81098,100
81099,100
81100,100
81101,100
81102,100
81103,100
81104,0
81105,100
81106,0
81107,100
81108,0
81109,100
81110,0
81111,100
81112,0
81113,100
81114,0
81115,100
81116,0
81117,100
81118,0
81119,100
81120,100
81121,100
81122,100
81123,100
81124,100
81125,100
81126,100
81127,100
81128,100
81129,100
81130,100
81131,100
81132,100
81133,100
81134,100
81135,100
81136,100
81137,100
81138,100
81139,0
81140,100
81141,0
81142,100
81143,0
81144,100
81145,0
81146,100
81147,0
81148,100
81149,0
81150,100
81151,0
81152,100
81153,0
81154,100
81155,100
81156,100
81157,100
81158,100
81159,100
81160,100
81161,100
81162,100
81163,100
81164,100
81165,100
81166,100
81167,100
81168,100
81169,100
81170,100
81171,100
81172,100
81173,100
81174,100
81175,100
81176,0
81177,100
81178,0
81179,100
81180,0
81181,100
81182,0
81183,100
81184,0
81185,100
81186,0
81187,100
81188,0
81189,100
81190,100
81191,100
81192,100
81193,100
81194,100
81195,100
81196,100
81197,100
81198,100
81199,100
81200,100
81201,100
81202,100
81203,100
81204,100
81205,100
81206,100
81207,100
81208,100
81209,100
81210,100
81211,0
81212,100
81213,0
81214,100
81215,0
81216,100
81217,0
81218,100
81219,0
81220,100
81221,0
81222,100
81223,0
81224,100
81225,100
81226,100
81227,100
81228,100
81229,100
81230,100
81231,100
81232,100
81233,100
81234,100
81235,100
81236,100
81237,100
81238,100
81239,100
81240,0
81241,100
81242,100
81243,100
81244,100
81245,100
81246,0
81247,100
81248,0
81249,100
81250,0
81251,100
81252,0
81253,100
81254,0
81255,100
81256,0
81257,100
81258,0
81259,100
81260,0
81261,100
81262,100
81263,100
81264,100
81265,100
81266,100
81267,100
81268,100
81269,100
81270,100
81271,100
81272,100
81273,100
81274,100
81275,0
81276,100
81277,100
81278,100
81279,100
81280,100
81281,0
81282,100
81283,0
81284,100
81285,0
81286,100
81287,0
81288,100
81289,0
81290,100
81291,0
81292,100
81293,0
81294,100
81295,0
81296,100
81297,100
81298,100
81299,100
81300,100
81301,100
81302,100
81303,100
81304,100
81305,100
81306,100
81307,100
81308,100
81309,100
81310,0
81311,100
81312,0
81313,100
81314,100
81315,100
81316,0
81317,100
81318,0
81319,100
81320,0
81321,100
81322,0
81323,100
81324,0
81325,100
81326,0
81327,100
81328,0
81329,100
81330,0
81331,100
81332,100
81333,100
81334,100
81335,100
81336,100
81337,100
81338,100
81339,100
81340,100
81341,100
81342,100
81343,100
81344,100
81345,0
81346,100
81347,0
81348,100
81349,0
81350,100
81351,0
81352,100
81353,0
81354,100
81355,0
81356,100
81357,0
81358,100
81359,0
81360,100
81361,0
81362,100
81363,0
81364,100
81365,0
81366,100
81367,100
81368,100
81369,100
81370,100
81371,100
81372,100
81373,100
81374,100
81375,100
81376,100
81377,100
81378,100
81379,100
81380,0
81381,100
81382,0
81383,100
81384,0
81385,100
81386,0
81387,100
81388,0
81389,100
81390,0
81391,100
81392,0
81393,100
81394,0
81395,100
81396,0
81397,100
81398,0
81399,100
81400,0
81401,100
81402,100
81403,100
81404,100
81405,100
81406,100
81407,100
81408,100
81409,100
81410,100
81411,100
81412,100
81413,100
81414,100
81415,0
81416,100
81417,0
81418,100
81419,0
81420,100
81421,0
81422,100
81423,0
81424,100
81425,0
81426,100
81427,0
81428,100
81429,0
81430,100
81431,0
81432,100
81433,0
81434,100
81435,0
81436,100
81437,100
81438,100
81439,100
81440,100
81441,100
81442,100
81443,100
81444,100
81445,100
81446,100
81447,100
81448,100
81449,100
81450,100
81451,100
81452,0
81453,100
81454,0
81455,100
81456,0
81457,100
81458,0
81459,100
81460,0
81461,100
81462,0
81463,100
81464,0
81465,100
81466,0
81467,100
81468,0
81469,100
81470,0
81471,100
81472,100
81473,100
81474,100
81475,100
81476,100
81477,100
81478,100
81479,100
81480,100
81481,100
81482,100
81483,100
81484,100
81485,100
81486,100
81487,0
81488,100
81489,0
81490,100
81491,0
81492,100
81493,0
81494,100
81495,0
81496,100
81497,0
81498,100
81499,0
81500,100
81501,0
81502,100
81503,0
81504,100
81505,0
81506,100
81507,0
81508,100
81509,100
81510,100
81511,100
81512,100
81513,100
81514,100
81515,100
81516,100
81517,100
81518,100
81519,100
81520,100
81521,100
81522,0
81523,100
81524,0
81525,100
81526,0
81527,100
81528,0
81529,100
81530,0
81531,100
81532,0
81533,100
81534,0
81535,100
81536,0
81537,100
81538,0
81539,100
81540,0
81541,100
81542,0
81543,100
81544,100
81545,100
81546,100
81547,100
81548,100
81549,100
81550,100
81551,100
81552,100
81553,100
81554,100
81555,100
81556,100
81557,0
81558,100
81559,0
81560,100
81561,0
81562,100
81563,0
81564,100
81565,0
81566,100
81567,0
81568,100
81569,0
81570,100
81571,0
81572,100
81573,0
81574,100
81575,0
81576,100
81577,0
81578,100
81579,100
81580,100
81581,100
81582,100
81583,100
81584,100
81585,100
81586,100
81587,100
81588,100
81589,100
81590,100
81591,100
81592,0
81593,100
81594,0
81595,100
81596,0
81597,100
81598,0
81599,100
81600,0
81601,100
81602,0
81603,100
81604,0
81605,100
81606,0
81607,100
81608,0
81609,100
81610,0
81611,100
81612,0
81613,100
81614,100
81615,100
81616,100
81617,100
81618,100
81619,100
81620,100
81621,100
81622,100
81623,100
81624,100
81625,100
81626,100
81627,0
81628,100
81629,0
81630,100
81631,0
81632,100
81633,0
81634,100
81635,0
81636,100
81637,0
81638,100
81639,0
81640,100
81641,0
81642,100
81643,0
81644,100
81645,0
81646,100
81647,0
81648,100
81649,100
81650,100
81651,100
81652,100
81653,100
81654,100
81655,100
81656,100
81657,100
81658,100
81659,100
81660,100
81661,100
81662,100
81663,100
81664,0
81665,100
81666,0
81667,100
81668,0
81669,100
81670,0
81671,100
81672,0
81673,100
81674,0
81675,100
81676,0
81677,100
81678,100
81679,100
81680,0
81681,100
81682,0
81683,100
81684,100
81685,100
81686,100
81687,100
81688,100
81689,100
81690,100
81691,100
81692,100
81693,100
81694,100
81695,100
81696,100
81697,100
81698,100
81699,0
81700,100
81701,0
81702,100
81703,0
81704,100
81705,0
81706,100
81707,0
81708,100
81709,0
81710,100
81711,0
81712,100
81713,100
81714,100
81715,100
81716,100
81717,0
81718,100
81719,100
