sample_index,duration_ns
83799,100
83800,100
83801,100
83802,100
83803,100
83804,0
83805,100
83806,100
83807,100
83808,100
83809,0
83810,100
83811,100
83812,0
83813,100
83814,100
83815,100
83816,100
83817,0
83818,100
83819,100
83820,0
83821,100
83822,100
83823,100
83824,100
83825,0
83826,100
83827,100
83828,100
83829,100
83830,0
83831,100
83832,100
83833,0
83834,100
83835,100
83836,0
83837,100
83838,100
83839,100
83840,100
83841,0
83842,100
83843,100
83844,100
83845,100
83846,0
83847,100
83848,100
83849,0
83850,100
83851,100
83852,100
83853,100
83854,0
83855,100
83856,100
83857,0
83858,100
83859,100
83860,100
83861,100
83862,0
83863,100
83864,100
83865,100
83866,100
83867,100
83868,100
83869,100
83870,0
83871,100
83872,100
83873,0
83874,100
83875,100
83876,100
83877,100
83878,0
83879,100
83880,100
83881,100
83882,100
83883,100
83884,100
83885,100
83886,0
83887,100
83888,100
83889,100
83890,100
83891,0
83892,100
83893,100
83894,0
83895,100
83896,100
83897,100
83898,100
83899,100
83900,100
83901,100
83902,0
83903,100
83904,100
83905,100
83906,100
83907,0
83908,100
83909,100
83910,0
83911,100
83912,100
83913,100
83914,100
83915,0
83916,100
83917,100
83918,100
83919,100
83920,100
83921,100
83922,100
83923,0
83924,100
83925,100
83926,0
83927,100
83928,100
83929,100
83930,100
83931,0
83932,100
83933,100
83934,0
83935,100
83936,100
83937,100
83938,100
83939,0
83940,100
83941,100
83942,0
83943,100
83944,100
83945,100
83946,100
83947,0
83948,100
83949,100
83950,100
83951,100
83952,100
83953,100
83954,100
83955,0
83956,100
83957,100
83958,100
83959,100
83960,0
83961,100
83962,100
83963,0
83964,100
83965,100
83966,100
83967,100
83968,0
83969,100
83970,100
83971,0
83972,100
83973,100
83974,100
83975,100
83976,0
83977,100
83978,100
83979,0
83980,100
83981,100
83982,100
83983,100
83984,0
83985,100
83986,100
83987,100
83988,100
83989,0
83990,100
83991,100
83992,0
83993,100
83994,100
83995,100
83996,100
83997,0
83998,100
83999,100
84000,0
84001,100
84002,100
84003,100
84004,100
84005,0
84006,100
84007,100
84008,0
84009,100
84010,100
84011,100
84012,100
84013,0
84014,100
84015,100
84016,0
84017,100
84018,100
84019,100
84020,100
84021,0
84022,100
84023,100
84024,100
84025,100
84026,0
84027,100
84028,100
84029,0
84030,100
84031,100
84032,100
84033,100
84034,100
84035,100
84036,100
84037,0
84038,100
84039,100
84040,100
84041,100
84042,0
84043,100
84044,100
84045,0
84046,100
84047,100
84048,100
84049,100
84050,0
84051,100
84052,100
84053,0
84054,100
84055,100
84056,100
84057,100
84058,0
84059,100
84060,100
84061,100
84062,100
84063,100
84064,100
84065,100
84066,0
84067,100
84068,100
84069,0
84070,100
84071,100
84072,100
84073,100
84074,0
84075,100
84076,100
84077,100
84078,100
84079,100
84080,100
84081,100
84082,0
84083,100
84084,100
84085,100
84086,100
84087,0
84088,100
84089,100
84090,0
84091,100
84092,100
84093,100
84094,100
84095,0
84096,100
84097,100
84098,100
84099,100
84100,100
84101,100
84102,100
84103,0
84104,100
84105,100
84106,0
84107,100
84108,100
84109,100
84110,100
84111,0
84112,100
84113,100
84114,100
84115,100
84116,100
84117,100
84118,100
84119,0
84120,100
84121,100
84122,100
84123,100
84124,0
84125,100
84126,100
84127,0
84128,100
84129,100
84130,100
84131,100
84132,0
84133,100
84134,100
84135,0
84136,100
84137,100
84138,100
84139,100
84140,0
84141,100
84142,100
84143,0
84144,100
84145,100
84146,100
84147,100
84148,0
84149,100
84150,100
84151,0
84152,100
84153,100
84154,100
84155,100
84156,0
84157,100
84158,100
84159,100
84160,100
84161,0
84162,100
84163,100
84164,0
84165,100
84166,100
84167,0
84168,100
84169,100
84170,100
84171,100
84172,0
84173,100
84174,100
84175,100
84176,100
84177,0
84178,100
84179,100
84180,0
84181,100
84182,100
84183,100
84184,100
84185,0
84186,100
84187,100
84188,0
84189,100
84190,100
84191,100
84192,100
84193,0
84194,100
84195,100
84196,100
84197,100
84198,0
84199,100
84200,100
84201,0
84202,100
84203,100
84204,0
84205,100
84206,100
84207,100
84208,100
84209,0
84210,100
84211,100
84212,100
84213,100
84214,0
84215,100
84216,100
84217,0
84218,100
84219,100
84220,100
84221,100
84222,0
84223,100
84224,100
84225,0
84226,100
84227,100
84228,100
84229,100
84230,0
84231,100
84232,100
84233,100
84234,100
84235,100
84236,100
84237,100
84238,0
84239,100
84240,100
84241,0
84242,100
84243,100
84244,100
84245,100
84246,0
84247,100
84248,100
84249,100
84250,100
84251,0
84252,100
84253,100
84254,0
84255,100
84256,100
84257,100
84258,100
84259,0
84260,100
84261,100
84262,0
84263,100
84264,100
84265,100
84266,100
84267,0
84268,100
84269,100
84270,0
84271,100
84272,100
84273,100
84274,100
84275,0
84276,100
84277,100
84278,0
84279,100
84280,100
84281,100
84282,100
84283,0
84284,100
84285,100
84286,100
84287,100
84288,0
84289,100
84290,100
84291,0
84292,100
84293,100
84294,100
84295,100
84296,0
84297,100
84298,100
84299,0
84300,100
84301,100
84302,100
84303,100
84304,0
84305,100
84306,100
84307,0
84308,100
84309,100
84310,100
84311,100
84312,0
84313,100
84314,100
84315,0
84316,100
84317,100
84318,100
84319,100
84320,0
84321,100
84322,100
84323,100
84324,100
84325,0
84326,100
84327,100
84328,0
84329,100
84330,100
84331,100
84332,100
84333,0
84334,100
84335,100
84336,0
84337,100
84338,100
84339,100
84340,100
84341,0
84342,100
84343,100
84344,0
84345,100
84346,100
84347,100
84348,100
84349,0
84350,100
84351,100
84352,0
84353,100
84354,100
84355,100
84356,100
84357,0
84358,100
84359,100
84360,100
84361,100
84362,0
84363,100
84364,100
84365,0
84366,100
84367,100
84368,0
84369,100
84370,100
84371,100
84372,100
84373,0
84374,100
84375,100
84376,100
84377,100
84378,0
84379,100
84380,100
84381,0
84382,100
84383,100
84384,100
84385,100
84386,0
84387,100
84388,100
84389,0
84390,100
84391,100
84392,100
84393,100
84394,0
84395,100
84396,100
84397,100
84398,100
84399,100
84400,100
84401,100
84402,0
84403,100
84404,100
84405,0
84406,100
84407,100
84408,100
84409,100
84410,0
84411,100
84412,100
84413,100
84414,100
84415,100
84416,100
84417,100
84418,0
84419,100
84420,100
84421,100
84422,100
84423,0
84424,100
84425,100
84426,0
84427,100
84428,100
84429,100
84430,100
84431,0
84432,100
84433,100
84434,100
84435,100
84436,100
84437,100
84438,100
84439,0
84440,100
84441,100
84442,0
84443,100
84444,100
84445,100
84446,100
84447,0
84448,100
84449,100
84450,100
84451,100
84452,100
84453,100
84454,100
84455,0
84456,100
84457,100
84458,100
84459,100
84460,0
84461,100
84462,100
84463,0
84464,100
84465,100
84466,100
84467,100
84468,100
84469,100
84470,100
84471,0
84472,100
84473,100
84474,100
84475,100
84476,0
84477,100
84478,100
84479,0
84480,100
84481,100
84482,100
84483,100
84484,0
84485,100
84486,100
84487,100
84488,100
84489,0
84490,100
84491,100
84492,0
84493,100
84494,100
84495,100
84496,100
84497,0
84498,100
84499,100
84500,0
84501,100
84502,100
84503,100
84504,100
84505,0
84506,100
84507,100
84508,0
84509,100
84510,100
84511,100
84512,100
84513,0
84514,100
84515,100
84516,0
84517,100
84518,100
84519,100
84520,100
84521,0
84522,100
84523,100
84524,100
84525,100
84526,0
84527,100
84528,100
84529,0
84530,100
84531,100
84532,100
84533,100
84534,0
84535,100
84536,100
84537,0
84538,100
84539,100
84540,100
84541,100
84542,0
84543,100
84544,100
84545,0
84546,100
84547,100
84548,100
84549,100
84550,0
84551,100
84552,100
84553,0
84554,100
84555,100
84556,100
84557,100
84558,0
84559,100
84560,100
84561,100
84562,100
84563,100
84564,100
84565,100
84566,0
84567,9100
84568,100
84569,100
84570,100
84571,100
84572,100
84573,100
84574,100
84575,0
84576,100
84577,100
84578,0
84579,100
84580,100
84581,100
84582,100
84583,100
84584,100
84585,100
84586,100
84587,100
84588,100
84589,100
84590,100
84591,100
84592,100
84593,100
84594,0
84595,100
84596,100
84597,100
84598,100
84599,100
84600,100
84601,100
84602,100
84603,100
84604,0
84605,100
84606,100
84607,100
84608,100
84609,100
84610,100
84611,100
84612,100
84613,100
84614,100
84615,0
84616,100
84617,100
84618,100
84619,100
84620,100
84621,100
84622,0
84623,100
84624,100
84625,0
84626,100
84627,100
84628,100
84629,0
84630,100
84631,100
84632,100
84633,100
84634,100
84635,0
84636,100
84637,100
84638,0
84639,100
84640,100
84641,100
84642,100
84643,100
84644,100
84645,100
84646,0
84647,100
84648,100
84649,100
84650,100
84651,0
84652,100
84653,100
84654,0
84655,100
84656,100
84657,100
84658,100
84659,0
84660,100
84661,100
84662,100
84663,100
84664,100
84665,100
84666,100
84667,0
84668,100
84669,100
84670,100
84671,100
84672,0
84673,100
84674,100
84675,0
84676,100
84677,100
84678,100
84679,100
84680,100
84681,100
84682,100
84683,0
84684,100
84685,100
84686,100
84687,100
84688,0
84689,100
84690,100
84691,0
84692,100
84693,100
84694,100
84695,100
84696,0
84697,100
84698,100
84699,100
84700,100
84701,100
84702,100
84703,100
84704,0
84705,100
84706,100
84707,100
84708,100
84709,100
84710,100
84711,100
84712,0
84713,100
84714,100
84715,0
84716,100
84717,100
84718,100
84719,100
84720,0
84721,100
84722,100
84723,100
84724,100
84725,0
84726,100
84727,100
84728,0
84729,100
84730,100
84731,100
84732,100
84733,0
84734,100
84735,100
84736,0
84737,100
84738,100
84739,100
84740,100
84741,0
84742,100
84743,100
84744,0
84745,100
84746,100
84747,100
84748,100
84749,0
84750,100
84751,100
84752,0
84753,100
84754,100
84755,100
84756,100
84757,0
84758,100
84759,100
84760,100
84761,100
84762,0
84763,100
84764,100
84765,0
84766,100
84767,100
84768,100
84769,100
84770,0
84771,100
84772,100
84773,0
84774,100
84775,100
84776,100
84777,100
84778,0
84779,100
84780,100
84781,0
84782,100
84783,100
84784,100
84785,100
84786,0
84787,100
84788,100
84789,0
84790,100
84791,100
84792,100
84793,100
84794,0
84795,100
84796,100
84797,100
84798,100
84799,0
84800,100
84801,100
84802,0
84803,100
84804,100
84805,100
84806,100
84807,0
84808,100
84809,100
84810,0
84811,100
84812,100
84813,100
84814,100
84815,0
84816,100
84817,100
84818,0
84819,100
84820,100
84821,100
84822,100
84823,0
84824,100
84825,100
84826,0
84827,100
84828,100
84829,100
84830,100
84831,0
84832,100
84833,100
84834,100
84835,100
84836,0
84837,100
84838,100
84839,0
84840,100
84841,100
84842,100
84843,100
84844,100
84845,100
84846,100
84847,0
84848,100
84849,100
84850,100
84851,100
84852,0
84853,100
84854,100
84855,0
84856,100
84857,100
84858,100
84859,100
84860,0
84861,100
84862,100
84863,0
84864,100
84865,100
84866,100
84867,100
84868,0
84869,100
84870,100
84871,100
84872,100
84873,0
84874,100
84875,100
84876,0
84877,100
84878,100
84879,0
84880,100
84881,100
84882,100
84883,100
84884,0
84885,100
84886,100
84887,100
84888,100
84889,0
84890,100
84891,100
84892,0
84893,100
84894,100
84895,100
84896,100
84897,0
84898,100
84899,100
84900,0
84901,100
84902,100
84903,100
84904,100
84905,0
84906,100
84907,100
84908,100
84909,100
84910,100
84911,100
84912,100
84913,0
84914,100
84915,100
84916,0
84917,100
84918,100
84919,100
84920,100
84921,0
84922,100
84923,100
84924,100
84925,100
84926,100
84927,100
84928,100
84929,0
84930,100
84931,100
84932,100
84933,100
84934,0
84935,100
84936,100
84937,0
84938,100
84939,100
84940,100
84941,100
84942,0
84943,100
84944,100
84945,0
84946,100
84947,100
84948,100
84949,100
84950,0
84951,100
84952,100
84953,0
84954,100
84955,100
84956,100
84957,100
84958,0
84959,100
84960,100
84961,100
84962,100
84963,0
84964,100
84965,100
84966,0
84967,100
84968,100
84969,100
84970,100
84971,0
84972,100
84973,100
84974,0
84975,100
84976,100
84977,0
84978,100
84979,100
84980,100
84981,100
84982,0
84983,100
84984,100
84985,100
84986,100
84987,0
84988,100
84989,100
84990,0
84991,100
84992,100
84993,100
84994,100
84995,0
84996,100
84997,100
84998,100
84999,100
85000,0
85001,100
85002,100
85003,0
85004,100
85005,100
85006,100
85007,100
85008,0
85009,100
85010,100
85011,0
85012,100
85013,100
85014,100
85015,100
85016,0
85017,100
85018,100
85019,0
85020,100
85021,100
85022,100
85023,100
85024,0
85025,100
85026,100
85027,0
85028,100
85029,100
85030,100
85031,100
85032,0
85033,100
85034,100
85035,100
85036,100
85037,0
85038,100
85039,100
85040,0
85041,100
85042,100
85043,100
85044,100
85045,100
85046,100
85047,100
85048,0
85049,100
85050,100
85051,100
85052,100
85053,0
85054,100
85055,100
85056,0
85057,100
85058,100
85059,100
85060,100
85061,0
85062,100
85063,100
85064,0
85065,100
85066,100
85067,100
85068,100
85069,0
85070,100
85071,100
85072,100
85073,100
85074,0
85075,100
85076,100
85077,0
85078,100
85079,100
85080,0
85081,100
85082,100
85083,100
85084,100
85085,0
85086,100
85087,100
85088,100
85089,100
85090,100
85091,100
85092,100
85093,0
85094,100
85095,100
85096,100
85097,100
85098,0
85099,100
85100,100
85101,0
85102,100
85103,100
85104,100
85105,100
85106,0
85107,100
85108,100
85109,0
85110,100
85111,100
85112,100
85113,100
85114,0
85115,100
85116,100
85117,0
85118,100
85119,100
85120,100
85121,100
85122,0
85123,100
85124,100
85125,0
85126,100
85127,100
85128,100
85129,100
85130,0
85131,100
85132,100
85133,0
85134,100
85135,100
85136,0
85137,100
85138,100
85139,100
85140,100
85141,0
85142,100
85143,100
85144,0
85145,100
85146,100
85147,100
85148,100
85149,0
85150,100
85151,100
85152,0
85153,100
85154,100
85155,100
85156,100
85157,0
85158,100
85159,100
85160,100
85161,100
85162,100
85163,100
85164,100
85165,0
85166,100
85167,100
85168,100
85169,100
85170,0
85171,100
85172,100
85173,0
85174,100
85175,100
85176,100
85177,100
85178,100
85179,100
85180,100
85181,0
85182,100
85183,100
85184,100
85185,100
85186,0
85187,100
85188,100
85189,0
85190,100
85191,100
85192,100
85193,100
85194,0
85195,100
85196,100
85197,0
85198,100
85199,100
85200,100
85201,100
85202,0
85203,100
85204,100
85205,100
85206,100
85207,0
85208,100
85209,100
85210,0
85211,100
85212,100
85213,0
85214,100
85215,100
85216,100
85217,100
85218,0
85219,100
85220,100
85221,100
85222,100
85223,0
85224,100
85225,100
85226,0
85227,100
85228,100
85229,100
85230,100
85231,0
85232,100
85233,100
85234,0
85235,100
85236,100
85237,100
85238,100
85239,0
85240,100
85241,100
85242,100
85243,100
85244,100
85245,100
85246,100
85247,0
85248,100
85249,100
85250,0
85251,100
85252,100
85253,100
85254,100
85255,0
85256,100
85257,100
85258,100
85259,100
85260,0
85261,100
85262,100
85263,0
85264,100
85265,100
85266,100
85267,100
85268,0
85269,100
85270,100
85271,0
85272,100
85273,100
85274,100
85275,100
85276,0
85277,100
85278,100
85279,0
85280,100
85281,100
85282,100
85283,100
85284,0
85285,100
85286,100
85287,0
85288,100
85289,100
85290,100
85291,100
85292,0
85293,100
85294,100
85295,100
85296,100
85297,0
85298,100
85299,100
85300,0
85301,100
85302,100
85303,100
85304,100
85305,0
85306,100
85307,100
85308,0
85309,100
85310,100
85311,100
85312,100
85313,0
85314,100
85315,100
85316,0
85317,100
85318,100
85319,100
85320,100
85321,0
85322,100
85323,100
85324,0
85325,100
85326,100
85327,100
85328,100
85329,0
85330,100
85331,100
85332,100
85333,100
85334,0
85335,100
85336,100
85337,0
85338,100
85339,100
85340,100
85341,100
85342,0
85343,100
85344,100
85345,0
85346,100
85347,100
85348,100
85349,100
85350,0
85351,100
85352,100
85353,0
85354,100
85355,100
85356,100
85357,100
85358,0
85359,100
85360,100
85361,0
85362,100
85363,100
85364,100
85365,100
85366,0
85367,100
85368,100
85369,100
85370,100
85371,0
85372,100
85373,100
85374,0
85375,100
85376,100
85377,100
85378,100
85379,100
85380,100
85381,100
85382,0
85383,100
85384,100
85385,0
85386,100
85387,100
85388,100
85389,100
85390,0
85391,100
85392,100
85393,100
85394,100
85395,0
85396,100
85397,100
85398,0
85399,100
85400,100
85401,100
85402,100
85403,0
85404,100
85405,100
85406,100
85407,100
85408,100
85409,100
85410,100
85411,0
85412,100
85413,100
85414,0
85415,100
85416,100
85417,100
85418,100
85419,0
85420,100
85421,100
85422,100
85423,100
85424,100
85425,100
85426,100
85427,0
85428,100
85429,100
85430,100
85431,100
85432,0
85433,100
85434,100
85435,0
85436,100
85437,100
85438,100
85439,100
85440,0
85441,100
85442,100
85443,100
85444,100
85445,100
85446,100
85447,100
85448,0
85449,100
85450,100
85451,0
85452,100
85453,100
85454,100
85455,100
85456,0
85457,100
85458,100
85459,0
85460,100
85461,100
85462,100
85463,100
85464,0
85465,100
85466,100
85467,100
85468,100
85469,0
85470,100
85471,100
85472,0
85473,100
85474,100
85475,100
85476,100
85477,0
85478,100
85479,100
85480,0
85481,100
85482,100
85483,100
85484,100
85485,0
85486,100
85487,100
85488,0
85489,100
85490,100
85491,100
85492,100
85493,0
85494,100
85495,100
85496,0
85497,100
85498,100
85499,100
85500,100
85501,0
85502,100
85503,100
85504,100
85505,100
85506,100
85507,100
85508,100
85509,0
85510,100
85511,100
85512,0
85513,100
85514,100
85515,100
85516,100
85517,0
85518,100
85519,100
85520,100
85521,100
85522,100
85523,100
85524,100
85525,0
85526,100
85527,100
85528,100
85529,100
85530,0
85531,100
85532,100
85533,0
85534,100
85535,100
85536,100
85537,100
85538,0
85539,100
85540,100
85541,100
85542,100
85543,100
85544,100
85545,100
85546,0
85547,100
85548,100
85549,0
85550,100
85551,100
85552,100
85553,100
85554,0
85555,100
85556,100
85557,100
85558,100
85559,100
85560,100
85561,100
85562,0
85563,100
85564,100
85565,100
85566,100
85567,0
85568,100
85569,100
85570,0
85571,100
85572,100
85573,100
85574,100
85575,0
85576,100
85577,100
85578,100
85579,100
85580,100
85581,100
85582,100
85583,0
85584,100
85585,100
85586,0
85587,100
85588,100
85589,100
85590,100
85591,0
85592,100
85593,100
85594,0
85595,100
85596,100
85597,100
85598,100
85599,0
85600,100
85601,100
85602,100
85603,100
85604,0
85605,100
85606,100
85607,0
85608,100
85609,100
85610,100
85611,100
85612,100
85613,100
85614,100
85615,0
85616,100
85617,100
85618,100
85619,100
85620,0
85621,100
85622,100
85623,0
85624,100
85625,100
85626,100
85627,100
85628,0
85629,100
85630,100
85631,0
85632,100
85633,100
85634,100
85635,100
85636,0
85637,100
85638,100
85639,100
85640,100
85641,0
85642,100
85643,100
85644,0
85645,100
85646,100
85647,0
85648,100
85649,100
85650,100
85651,100
85652,0
85653,100
85654,100
85655,100
85656,100
85657,0
85658,100
85659,100
85660,0
85661,100
85662,100
85663,100
85664,100
85665,0
85666,100
85667,100
85668,0
85669,100
85670,100
85671,100
85672,100
85673,0
85674,100
85675,100
85676,100
85677,100
85678,0
85679,100
85680,100
85681,0
85682,100
85683,100
85684,0
85685,100
85686,100
85687,100
85688,100
85689,0
85690,100
85691,100
85692,100
85693,100
85694,0
85695,100
85696,100
85697,0
85698,100
85699,100
85700,100
85701,100
85702,0
85703,100
85704,100
85705,0
85706,100
85707,100
85708,100
85709,100
85710,0
85711,100
85712,100
85713,0
85714,100
85715,100
85716,100
85717,100
85718,0
85719,100
85720,100
85721,0
85722,100
85723,100
85724,100
85725,100
85726,0
85727,100
85728,100
85729,100
85730,100
85731,0
85732,100
85733,100
85734,0
85735,100
85736,100
85737,100
85738,100
85739,0
85740,100
85741,100
85742,0
85743,100
85744,100
85745,100
85746,100
85747,0
85748,100
85749,100
85750,0
85751,100
85752,100
85753,100
85754,100
85755,0
85756,100
85757,100
85758,0
85759,100
85760,100
85761,100
85762,100
85763,0
85764,100
85765,100
85766,100
85767,100
85768,0
85769,100
85770,100
85771,0
85772,100
85773,100
85774,100
85775,100
85776,0
85777,100
85778,100
85779,0
85780,100
85781,100
85782,100
85783,100
85784,100
85785,100
85786,100
85787,0
85788,100
85789,100
85790,100
85791,100
85792,0
85793,100
85794,100
85795,0
85796,100
85797,100
85798,100
85799,100
85800,0
85801,100
85802,100
85803,100
85804,100
85805,100
85806,100
85807,100
85808,0
85809,100
85810,100
85811,100
85812,100
85813,100
85814,100
85815,100
85816,0
85817,100
85818,100
85819,100
85820,100
85821,100
85822,100
85823,100
85824,0
85825,100
85826,100
85827,100
85828,100
85829,0
85830,100
85831,100
85832,0
85833,100
85834,100
85835,100
85836,100
85837,0
85838,100
85839,100
85840,100
85841,100
85842,100
85843,100
85844,100
85845,0
85846,100
85847,100
85848,0
85849,100
85850,100
85851,100
85852,100
85853,0
85854,100
85855,100
85856,100
85857,100
85858,100
85859,100
85860,100
85861,0
85862,100
85863,100
85864,100
85865,100
85866,0
85867,100
85868,100
85869,0
85870,100
85871,100
85872,100
85873,100
85874,0
85875,100
85876,100
85877,100
85878,100
85879,100
85880,100
85881,100
85882,100
85883,100
85884,100
85885,0
85886,100
85887,100
85888,100
85889,100
85890,0
85891,100
85892,100
85893,0
85894,100
85895,100
85896,100
85897,100
85898,0
85899,100
85900,100
85901,0
85902,100
85903,100
85904,100
85905,100
85906,0
85907,100
85908,100
85909,100
85910,100
85911,0
85912,100
85913,100
85914,0
85915,100
85916,100
85917,0
85918,100
85919,100
85920,100
85921,100
85922,0
85923,100
85924,100
85925,100
85926,100
85927,0
85928,100
85929,100
85930,0
85931,100
85932,100
85933,100
85934,100
85935,0
85936,100
85937,100
85938,0
85939,100
85940,100
85941,100
85942,100
85943,0
85944,100
85945,100
85946,100
85947,100
85948,100
85949,100
85950,100
85951,0
85952,100
85953,100
85954,0
85955,100
85956,100
85957,100
85958,100
85959,0
85960,100
85961,100
85962,100
85963,100
85964,0
85965,100
85966,100
85967,0
85968,100
85969,100
85970,100
85971,100
85972,0
85973,100
85974,100
85975,0
85976,100
85977,100
85978,100
85979,100
85980,100
85981,100
85982,100
85983,0
85984,100
85985,100
85986,100
85987,100
85988,0
85989,100
85990,100
85991,0
85992,100
85993,100
85994,100
85995,100
85996,0
85997,100
85998,100
85999,100
86000,100
86001,100
86002,100
86003,100
86004,0
86005,100
86006,100
86007,100
86008,100
86009,0
86010,100
86011,100
86012,0
86013,100
86014,100
86015,100
86016,100
86017,0
86018,100
86019,100
86020,0
86021,100
86022,100
86023,100
86024,100
86025,0
86026,100
86027,100
86028,0
86029,100
86030,100
86031,100
86032,100
86033,0
86034,100
86035,100
86036,100
86037,100
86038,0
86039,100
86040,100
86041,0
86042,100
86043,100
86044,100
86045,100
86046,100
86047,100
86048,100
86049,0
86050,100
86051,100
86052,100
86053,100
86054,100
86055,100
86056,100
86057,0
86058,100
86059,100
86060,100
86061,100
86062,0
86063,100
86064,100
86065,0
86066,100
86067,100
86068,100
86069,100
86070,0
86071,100
86072,100
86073,100
86074,100
86075,100
86076,100
86077,100
86078,0
86079,100
86080,100
86081,0
86082,100
86083,100
86084,100
86085,100
86086,0
86087,100
86088,100
86089,100
86090,100
86091,100
86092,100
86093,100
86094,0
86095,100
86096,100
86097,100
86098,100
86099,0
86100,100
86101,100
86102,0
86103,100
86104,100
86105,100
86106,100
86107,0
86108,100
86109,100
86110,100
86111,100
86112,100
86113,100
86114,100
86115,0
86116,100
86117,100
86118,0
86119,100
86120,100
86121,100
86122,100
86123,0
86124,100
86125,100
86126,0
86127,100
86128,100
86129,100
86130,100
86131,0
86132,100
86133,100
86134,100
86135,100
86136,0
86137,100
86138,100
86139,0
86140,100
86141,100
86142,100
86143,100
86144,0
86145,100
86146,100
86147,0
86148,100
86149,100
86150,100
86151,100
86152,0
86153,100
86154,100
86155,0
86156,100
86157,100
86158,100
86159,100
86160,0
86161,100
86162,100
86163,0
86164,100
86165,100
86166,0
86167,100
86168,100
86169,100
86170,100
86171,0
86172,100
86173,100
86174,0
86175,100
86176,100
86177,100
86178,100
86179,0
86180,100
86181,100
86182,0
86183,100
86184,100
86185,100
86186,100
86187,0
86188,100
86189,100
86190,0
86191,100
86192,100
86193,100
86194,100
86195,0
86196,100
86197,100
86198,0
86199,100
86200,100
86201,100
86202,100
86203,0
86204,100
86205,100
86206,100
86207,100
86208,0
86209,100
86210,100
86211,0
86212,100
86213,100
86214,0
86215,100
86216,100
86217,100
86218,100
86219,0
86220,100
86221,100
86222,100
86223,100
86224,0
86225,100
86226,100
86227,0
86228,100
86229,100
86230,100
86231,100
86232,0
86233,100
86234,100
86235,0
86236,100
86237,100
86238,100
86239,100
86240,0
86241,100
86242,100
86243,100
86244,100
86245,0
86246,100
86247,100
86248,0
86249,100
86250,100
86251,0
86252,100
86253,100
86254,100
86255,100
86256,0
86257,100
86258,100
86259,100
86260,100
86261,0
86262,100
86263,100
86264,0
86265,100
86266,100
86267,100
86268,100
86269,0
86270,100
86271,100
86272,0
86273,100
86274,100
86275,100
86276,100
86277,0
86278,100
86279,100
86280,100
86281,100
86282,100
86283,100
86284,100
86285,0
86286,100
86287,100
86288,0
86289,100
86290,100
86291,100
86292,100
86293,0
86294,100
86295,100
86296,100
86297,100
86298,0
86299,100
86300,100
86301,0
86302,100
86303,100
86304,100
86305,100
86306,0
86307,100
86308,100
86309,0
86310,100
86311,100
86312,100
86313,100
86314,0
86315,100
86316,100
86317,0
86318,100
86319,100
86320,100
86321,100
86322,0
86323,100
86324,100
86325,0
86326,100
86327,100
86328,100
86329,100
86330,0
86331,100
86332,100
86333,100
86334,100
86335,100
86336,100
86337,100
86338,0
86339,100
86340,100
86341,100
86342,100
86343,0
86344,100
86345,100
86346,0
86347,100
86348,100
86349,100
86350,100
86351,100
86352,100
86353,100
86354,0
86355,100
86356,100
86357,100
86358,100
86359,0
86360,100
86361,100
86362,0
86363,100
86364,100
86365,100
86366,100
86367,0
86368,100
86369,100
86370,100
86371,100
86372,100
86373,100
86374,100
86375,0
86376,100
86377,100
86378,100
86379,100
86380,0
86381,100
86382,100
86383,0
86384,100
86385,100
86386,100
86387,100
86388,100
86389,100
86390,100
86391,0
86392,100
86393,100
86394,0
86395,100
86396,100
86397,100
86398,100
86399,0
86400,100
86401,100
86402,100
86403,100
86404,0
86405,100
86406,100
86407,0
86408,100
86409,100
86410,100
86411,100
86412,0
86413,100
86414,100
86415,0
86416,100
86417,100
86418,100
86419,100
86420,0
86421,100
86422,100
86423,0
86424,100
86425,100
86426,100
86427,100
86428,0
86429,100
86430,100
86431,0
86432,100
86433,100
86434,100
86435,100
86436,0
86437,100
86438,100
86439,100
86440,100
86441,0
86442,100
86443,100
86444,0
86445,100
86446,100
86447,100
86448,100
86449,100
86450,100
86451,100
86452,0
86453,100
86454,100
86455,100
86456,100
86457,0
86458,100
86459,100
86460,0
86461,100
86462,100
86463,100
86464,100
86465,0
86466,100
86467,100
86468,0
86469,100
86470,100
86471,100
86472,100
86473,0
86474,100
86475,100
86476,100
86477,100
86478,0
86479,100
86480,100
86481,0
86482,100
86483,100
86484,0
86485,100
86486,100
86487,100
86488,100
86489,0
86490,100
86491,100
86492,100
86493,100
86494,100
86495,100
86496,100
86497,0
86498,100
86499,100
86500,100
86501,100
86502,0
86503,100
86504,100
86505,0
86506,100
86507,100
86508,100
86509,100
86510,0
86511,100
86512,100
86513,100
86514,100
86515,100
86516,100
86517,100
86518,0
86519,100
86520,100
86521,0
86522,100
86523,100
86524,100
86525,100
86526,0
86527,100
86528,100
86529,100
86530,100
86531,0
86532,100
86533,100
86534,0
86535,100
86536,100
86537,100
86538,100
86539,0
86540,100
86541,100
86542,0
86543,100
86544,100
86545,100
86546,100
86547,0
86548,100
86549,100
86550,0
86551,100
86552,100
86553,100
86554,100
86555,0
86556,100
86557,100
86558,0
86559,100
86560,100
86561,100
86562,100
86563,0
86564,100
86565,100
86566,100
86567,100
86568,0
86569,100
86570,100
86571,0
86572,100
86573,100
86574,100
86575,100
86576,0
86577,100
86578,100
86579,0
86580,100
86581,100
86582,100
86583,100
86584,100
86585,100
86586,100
86587,0
86588,100
86589,100
86590,100
86591,100
86592,0
86593,100
86594,100
86595,0
